2024-4-26 11:03:44-log: Cannot access game frame or container.
2024-4-26 11:03:50-debug: asset-db:require-engine-code (27116ms)
2024-4-26 11:04:05-log: meshopt wasm decoder initialized
2024-4-26 11:04:05-log: [box2d]:box2d wasm lib loaded.
2024-4-26 11:04:05-log: [bullet]:bullet wasm lib loaded.
2024-4-26 11:04:31-log: Cocos Creator v3.8.2
2024-4-26 11:04:31-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:18.34MB, end 109.89MB, increase: 91.55MB
2024-4-26 11:04:32-debug: [Assets Memory track]: asset-db-plugin-register: programming start:110.75MB, end 112.38MB, increase: 1.63MB
2024-4-26 11:05:05-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:112.43MB, end 206.35MB, increase: 93.92MB
2024-4-26 11:05:04-debug: [Assets Memory track]: asset-db-plugin-enable: builder start:113.07MB, end 209.42MB, increase: 96.35MB
2024-4-26 11:05:05-debug: [Assets Memory track]: asset-db-plugin-enable: project start:112.58MB, end 206.36MB, increase: 93.78MB
2024-4-26 11:05:05-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:109.90MB, end 206.54MB, increase: 96.65MB
2024-4-26 11:05:05-debug: asset-db:worker-init: initPlugin (33049ms)
2024-4-26 11:05:05-debug: [Assets Memory track]: asset-db:worker-init start:18.34MB, end 181.73MB, increase: 163.39MB
2024-4-26 11:05:05-debug: Run asset db hook programming:beforePreStart ...
2024-4-26 11:05:05-debug: Run asset db hook programming:beforePreStart success!
2024-4-26 11:05:05-debug: Run asset db hook engine-extends:beforePreStart ...
2024-4-26 11:05:05-debug: Run asset db hook engine-extends:beforePreStart success!
2024-4-26 11:05:24-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2024-4-26 15:24:51-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (178ms)
2024-4-26 15:24:51-debug: run build task 整理部分构建选项内数据到 settings.json success in 178 ms√, progress: 15%
2024-4-26 15:24:51-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:211.06MB, end 211.18MB, increase: 120.10KB
2024-4-26 15:25:25-debug: %cImport%c: D:\cocos\PlayPiano\assets\script\framework\GameManagerbackground: #aaff85; color: #000;color: #000;
2024-4-26 15:25:25-debug: start refresh asset from D:\cocos\PlayPiano\assets\script\framework\GameManager...
2024-4-26 15:25:25-debug: refresh asset D:\cocos\PlayPiano\assets\script\framework success
2024-4-26 15:25:25-debug: %cImport%c: D:\cocos\PlayPiano\assets\script\frameworkbackground: #aaff85; color: #000;color: #000;
2024-4-26 15:25:28-debug: programming:execute-script (1ms)
2024-4-26 15:25:30-debug: start remove asset D:\cocos\PlayPiano\assets\script\framework\GameManager...
2024-4-26 15:25:33-debug: start refresh asset from D:\cocos\PlayPiano\assets\script\framework\GameManager...
2024-4-26 15:25:33-debug: remove asset D:\cocos\PlayPiano\assets\script\framework\GameManager success
2024-4-26 15:25:33-debug: %cDestroy%c: D:\cocos\PlayPiano\assets\script\framework\GameManagerbackground: #ffb8b8; color: #000;color: #000;
2024-4-26 15:25:33-debug: refresh asset D:\cocos\PlayPiano\assets\script\framework success
2024-4-26 15:25:34-debug: %cImport%c: D:\cocos\PlayPiano\assets\script\frameworkbackground: #aaff85; color: #000;color: #000;
2024-4-26 15:25:34-debug: refresh db internal success
2024-4-26 15:25:34-debug: refresh db assets success
2024-4-26 15:25:34-debug: Run asset db hook engine-extends:afterRefresh ...
2024-4-26 15:25:34-debug: Run asset db hook engine-extends:afterRefresh success!
2024-4-26 15:25:34-debug: asset-db:refresh-all-database (133ms)
2024-4-26 15:25:34-debug: asset-db:worker-effect-data-processing (2ms)
2024-4-26 15:25:34-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-4-26 15:25:47-debug: start refresh asset from D:\cocos\PlayPiano\assets\script\framework\GameManager.ts...
2024-4-26 15:25:47-debug: %cImport%c: D:\cocos\PlayPiano\assets\script\framework\GameManager.tsbackground: #aaff85; color: #000;color: #000;
2024-4-26 15:25:47-debug: refresh asset D:\cocos\PlayPiano\assets\script\framework success
2024-4-26 15:25:47-debug: %cImport%c: D:\cocos\PlayPiano\assets\script\frameworkbackground: #aaff85; color: #000;color: #000;
2024-4-26 15:25:48-debug: Query all assets info in project
2024-4-26 15:25:48-debug: init custom config: keepNodeUuid: false, useCache: true
2024-4-26 15:25:48-debug:   Number of all scenes: 1
2024-4-26 15:25:48-debug:   Number of all scripts: 4
2024-4-26 15:25:48-debug:   Number of other assets: 352
2024-4-26 15:25:48-debug: 查询 Asset Bundle start, progress: 0%
2024-4-26 15:25:48-debug: // ---- build task 查询 Asset Bundle ----
2024-4-26 15:25:48-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-4-26 15:25:48-debug: run build task 查询 Asset Bundle success in 33 ms√, progress: 5%
2024-4-26 15:25:48-debug: // ---- build task 查询 Asset Bundle ---- (33ms)
2024-4-26 15:25:48-debug: // ---- build task 查询 Asset Bundle ----
2024-4-26 15:25:48-debug: 查询 Asset Bundle start, progress: 5%
2024-4-26 15:25:48-debug: [Build Memory track]: 查询 Asset Bundle start:212.00MB, end 211.95MB, increase: -51.21KB
2024-4-26 15:25:48-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2024-4-26 15:25:48-debug: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2024-4-26 15:25:48-debug: [Build Memory track]: 查询 Asset Bundle start:211.96MB, end 211.98MB, increase: 13.14KB
2024-4-26 15:25:48-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-4-26 15:25:48-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-4-26 15:25:48-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2024-4-26 15:25:48-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:211.99MB, end 212.00MB, increase: 16.15KB
2024-4-26 15:25:48-debug: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 12%
2024-4-26 15:25:48-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-4-26 15:25:48-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-4-26 15:25:48-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2024-4-26 15:25:48-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2024-4-26 15:25:48-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-4-26 15:25:48-debug: [Build Memory track]: 填充脚本数据到 settings.json start:212.02MB, end 212.03MB, increase: 14.27KB
2024-4-26 15:25:48-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-4-26 15:25:48-debug: run build task 整理部分构建选项内数据到 settings.json success in 12 ms√, progress: 15%
2024-4-26 15:25:48-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:212.04MB, end 212.16MB, increase: 118.91KB
2024-4-26 15:25:48-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (12ms)
2024-4-26 15:25:55-debug: refresh db internal success
2024-4-26 15:25:55-debug: refresh db assets success
2024-4-26 15:25:55-debug: Run asset db hook engine-extends:afterRefresh ...
2024-4-26 15:25:55-debug: Run asset db hook engine-extends:afterRefresh success!
2024-4-26 15:25:55-debug: asset-db:refresh-all-database (93ms)
2024-4-26 15:25:55-debug: asset-db:worker-effect-data-processing (1ms)
2024-4-26 15:25:55-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-4-26 15:32:49-debug: refresh db internal success
2024-4-26 15:32:49-debug: refresh db assets success
2024-4-26 15:32:49-debug: Run asset db hook engine-extends:afterRefresh ...
2024-4-26 15:32:49-debug: Run asset db hook engine-extends:afterRefresh success!
2024-4-26 15:32:49-debug: asset-db:refresh-all-database (100ms)
2024-4-26 15:32:49-debug: asset-db:worker-effect-data-processing (1ms)
2024-4-26 15:32:49-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-4-26 15:33:13-debug: refresh db internal success
2024-4-26 15:33:13-debug: %cImport%c: D:\cocos\PlayPiano\assets\script\key.tsbackground: #aaff85; color: #000;color: #000;
2024-4-26 15:33:13-debug: refresh db assets success
2024-4-26 15:33:13-debug: Run asset db hook engine-extends:afterRefresh ...
2024-4-26 15:33:13-debug: Run asset db hook engine-extends:afterRefresh success!
2024-4-26 15:33:13-debug: asset-db:refresh-all-database (115ms)
2024-4-26 15:33:13-debug: asset-db:worker-effect-data-processing (2ms)
2024-4-26 15:33:13-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-4-26 15:33:14-debug: Query all assets info in project
2024-4-26 15:33:14-debug: init custom config: keepNodeUuid: false, useCache: true
2024-4-26 15:33:14-debug:   Number of other assets: 352
2024-4-26 15:33:14-debug:   Number of all scenes: 1
2024-4-26 15:33:14-debug:   Number of all scripts: 4
2024-4-26 15:33:14-debug: 查询 Asset Bundle start, progress: 0%
2024-4-26 15:33:14-debug: // ---- build task 查询 Asset Bundle ----
2024-4-26 15:33:14-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-4-26 15:33:14-debug: // ---- build task 查询 Asset Bundle ---- (22ms)
2024-4-26 15:33:14-debug: run build task 查询 Asset Bundle success in 22 ms√, progress: 5%
2024-4-26 15:33:14-debug: 查询 Asset Bundle start, progress: 5%
2024-4-26 15:33:14-debug: [Build Memory track]: 查询 Asset Bundle start:217.00MB, end 217.36MB, increase: 370.02KB
2024-4-26 15:33:14-debug: // ---- build task 查询 Asset Bundle ----
2024-4-26 15:33:14-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2024-4-26 15:33:14-debug: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2024-4-26 15:33:14-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-4-26 15:33:14-debug: [Build Memory track]: 查询 Asset Bundle start:217.37MB, end 217.39MB, increase: 14.27KB
2024-4-26 15:33:14-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-4-26 15:33:14-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2024-4-26 15:33:14-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2024-4-26 15:33:14-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-4-26 15:33:14-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:217.40MB, end 217.41MB, increase: 14.11KB
2024-4-26 15:33:14-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-4-26 15:33:14-debug: // ---- build task 填充脚本数据到 settings.json ---- (3ms)
2024-4-26 15:33:14-debug: run build task 填充脚本数据到 settings.json success in 3 ms√, progress: 13%
2024-4-26 15:33:14-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-4-26 15:33:14-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-4-26 15:33:14-debug: [Build Memory track]: 填充脚本数据到 settings.json start:217.42MB, end 217.44MB, increase: 16.25KB
2024-4-26 15:33:14-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:217.45MB, end 217.56MB, increase: 119.28KB
2024-4-26 15:33:14-debug: run build task 整理部分构建选项内数据到 settings.json success in 6 ms√, progress: 15%
2024-4-26 15:33:14-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (6ms)
2024-4-26 15:33:27-debug: refresh db internal success
2024-4-26 15:33:27-debug: refresh db assets success
2024-4-26 15:33:27-debug: Run asset db hook engine-extends:afterRefresh ...
2024-4-26 15:33:27-debug: Run asset db hook engine-extends:afterRefresh success!
2024-4-26 15:33:27-debug: asset-db:refresh-all-database (147ms)
2024-4-26 15:33:27-debug: asset-db:worker-effect-data-processing (3ms)
2024-4-26 15:33:27-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
2024-4-26 15:33:33-debug: Query all assets info in project
2024-4-26 15:33:33-debug: init custom config: keepNodeUuid: false, useCache: true
2024-4-26 15:33:33-debug:   Number of all scenes: 1
2024-4-26 15:33:33-debug:   Number of all scripts: 4
2024-4-26 15:33:33-debug:   Number of other assets: 352
2024-4-26 15:33:33-debug: 查询 Asset Bundle start, progress: 0%
2024-4-26 15:33:33-debug: // ---- build task 查询 Asset Bundle ----
2024-4-26 15:33:33-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-4-26 15:33:33-debug: // ---- build task 查询 Asset Bundle ---- (20ms)
2024-4-26 15:33:33-debug: run build task 查询 Asset Bundle success in 20 ms√, progress: 5%
2024-4-26 15:33:33-debug: [Build Memory track]: 查询 Asset Bundle start:219.06MB, end 219.42MB, increase: 372.13KB
2024-4-26 15:33:33-debug: 查询 Asset Bundle start, progress: 5%
2024-4-26 15:33:33-debug: // ---- build task 查询 Asset Bundle ----
2024-4-26 15:33:33-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2024-4-26 15:33:33-debug: run build task 查询 Asset Bundle success in 3 ms√, progress: 10%
2024-4-26 15:33:33-debug: [Build Memory track]: 查询 Asset Bundle start:219.43MB, end 219.45MB, increase: 14.28KB
2024-4-26 15:33:33-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-4-26 15:33:33-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-4-26 15:33:33-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (3ms)
2024-4-26 15:33:33-debug: run build task 整理部分构建选项内数据到 settings.json success in 3 ms√, progress: 12%
2024-4-26 15:33:33-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-4-26 15:33:33-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:219.46MB, end 219.47MB, increase: 13.02KB
2024-4-26 15:33:33-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-4-26 15:33:33-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2024-4-26 15:33:33-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2024-4-26 15:33:33-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-4-26 15:33:33-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-4-26 15:33:33-debug: [Build Memory track]: 填充脚本数据到 settings.json start:219.48MB, end 219.50MB, increase: 14.30KB
2024-4-26 15:33:33-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (11ms)
2024-4-26 15:33:33-debug: run build task 整理部分构建选项内数据到 settings.json success in 11 ms√, progress: 15%
2024-4-26 15:33:33-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:219.51MB, end 219.63MB, increase: 122.14KB
2024-4-26 15:33:41-debug: refresh db internal success
2024-4-26 15:33:41-debug: refresh db assets success
2024-4-26 15:33:41-debug: Run asset db hook engine-extends:afterRefresh ...
2024-4-26 15:33:41-debug: Run asset db hook engine-extends:afterRefresh success!
2024-4-26 15:33:41-debug: asset-db:refresh-all-database (851ms)
2024-4-26 15:33:41-debug: asset-db:worker-effect-data-processing (150ms)
2024-4-26 15:33:41-debug: asset-db-hook-engine-extends-afterRefresh (150ms)
2024-4-26 15:34:31-debug: refresh db internal success
2024-4-26 15:34:31-debug: refresh db assets success
2024-4-26 15:34:31-debug: Run asset db hook engine-extends:afterRefresh ...
2024-4-26 15:34:32-debug: Run asset db hook engine-extends:afterRefresh success!
2024-4-26 15:34:32-debug: asset-db:refresh-all-database (374ms)
2024-4-26 15:34:32-debug: asset-db:worker-effect-data-processing (166ms)
2024-4-26 15:34:32-debug: asset-db-hook-engine-extends-afterRefresh (166ms)
2024-4-26 15:35:29-debug: refresh db internal success
2024-4-26 15:35:29-debug: %cImport%c: D:\cocos\PlayPiano\assets\script\key.tsbackground: #aaff85; color: #000;color: #000;
2024-4-26 15:35:29-debug: refresh db assets success
2024-4-26 15:35:29-debug: Run asset db hook engine-extends:afterRefresh ...
2024-4-26 15:35:29-debug: Run asset db hook engine-extends:afterRefresh success!
2024-4-26 15:35:29-debug: asset-db:refresh-all-database (125ms)
2024-4-26 15:35:29-debug: asset-db:worker-effect-data-processing (1ms)
2024-4-26 15:35:29-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-4-26 15:35:30-debug: Query all assets info in project
2024-4-26 15:35:30-debug: init custom config: keepNodeUuid: false, useCache: true
2024-4-26 15:35:30-debug:   Number of all scenes: 1
2024-4-26 15:35:30-debug:   Number of all scripts: 4
2024-4-26 15:35:30-debug:   Number of other assets: 352
2024-4-26 15:35:30-debug: 查询 Asset Bundle start, progress: 0%
2024-4-26 15:35:30-debug: // ---- build task 查询 Asset Bundle ----
2024-4-26 15:35:30-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-4-26 15:35:30-debug: run build task 查询 Asset Bundle success in 17 ms√, progress: 5%
2024-4-26 15:35:30-debug: [Build Memory track]: 查询 Asset Bundle start:223.32MB, end 223.67MB, increase: 350.93KB
2024-4-26 15:35:30-debug: // ---- build task 查询 Asset Bundle ---- (17ms)
2024-4-26 15:35:30-debug: // ---- build task 查询 Asset Bundle ----
2024-4-26 15:35:30-debug: 查询 Asset Bundle start, progress: 5%
2024-4-26 15:35:30-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2024-4-26 15:35:30-debug: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2024-4-26 15:35:30-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-4-26 15:35:30-debug: [Build Memory track]: 查询 Asset Bundle start:223.68MB, end 223.69MB, increase: 13.05KB
2024-4-26 15:35:30-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-4-26 15:35:30-debug: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2024-4-26 15:35:30-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:223.70MB, end 223.71MB, increase: 13.42KB
2024-4-26 15:35:30-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-4-26 15:35:30-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-4-26 15:35:30-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2024-4-26 15:35:30-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2024-4-26 15:35:30-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-4-26 15:35:30-debug: [Build Memory track]: 填充脚本数据到 settings.json start:223.72MB, end 223.74MB, increase: 14.22KB
